generation_timestamp: 2026-04-06T19:49:11
seed: 90
seed_test_mode: False

raw_sensor_frames:
[
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.34,
      "temperature_c": 19.66,
      "pressure_hpa": 1013.26,
      "raw_temperature_c": 21.66
    },
    "seq": 250,
    "sen0628": {
      "left_zone_mm": 863.67,
      "back_occupied_points": 11,
      "near_points": 48,
      "left_occupied_points": 3,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 48,
      "center_close_points": 29,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1748.75,
      "max_obstruction_height_mm": 1882,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 992,
      "tall_obstruction_points": 48,
      "min_mm": 518,
      "center_mm": 700,
      "center_zone_mm": 672.76,
      "valid_points": 48,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 29,
      "back_zone_mm": 680.27,
      "left_close_points": 3,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 602.64,
      "right_zone_mm": 572.44,
      "mid_zone_mm": 659.54,
      "mean_mm": 651.25,
      "front_occupied_points": 11,
      "mid_occupied_points": 26
    },
    "uptime_ms": 514909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 38,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 60,
      "target_state": "STATIONARY_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 70,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 1.1e-05,
      "peak": 0.000153,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.0,
      "relative_db": 0.199,
      "activity_score": 0.0,
      "active_fraction": 0.0
    }
  },
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.36,
      "temperature_c": 19.65,
      "pressure_hpa": 1013.3,
      "raw_temperature_c": 21.65
    },
    "seq": 251,
    "sen0628": {
      "left_zone_mm": null,
      "back_occupied_points": 9,
      "near_points": 45,
      "left_occupied_points": 0,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 45,
      "center_close_points": 29,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1759.4,
      "max_obstruction_height_mm": 1887,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 759,
      "tall_obstruction_points": 45,
      "min_mm": 513,
