generation_timestamp: 2026-04-09T16:16:49
seed: 252
seed_test_mode: False

raw_sensor_frames:
[
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 78,
      "stationary_energy": 100,
      "detection_distance_cm": 63,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 78,
      "target_state": "STATIONARY_TARGET"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2312.0,
      "center_close_points": 1,
      "center_raw_mm": 4000,
      "left_occupied_points": 6,
      "max_obstruction_height_mm": 2399,
      "low_obstruction_points": 0,
      "max_mm": 600,
      "mid_obstruction_points": 0,
      "back_zone_mm": 152.0,
      "center_mm": null,
      "center_zone_mm": 4.0,
      "right_close_points": 0,
      "tall_obstruction_points": 7,
      "center_occupied_points": 1,
      "min_mm": 1,
      "far_points": 0,
      "back_occupied_points": 4,
      "ceiling_height_mm": 2400,
      "valid_points": 7,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 88.0,
      "right_zone_mm": null,
      "left_close_points": 6,
      "front_zone_mm": null,
      "mid_zone_mm": 2.67,
      "front_occupied_points": 0,
      "mid_occupied_points": 3,
      "near_points": 7,
      "floor_clear_points": 0,
      "left_zone_mm": 102.0,
      "floor_occupied_points": 7
    },
    "seq": 536,
    "uptime_ms": 1091382,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 302,
      "stationary_energy": 100,
      "detection_distance_cm": 279,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 302,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.003123,
      "peak": 0.038986,
      "noise_floor_rms": 1.1e-05,
      "relative_rms": 0.003113,
      "relative_db": 49.3,
      "activity_score": 2.637,
      "active_fraction": 0.535
    }
  },
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 73,
      "stationary_energy": 100,
      "detection_distance_cm": 55,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 73,
      "target_state": "STATIONARY_TARGET"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2397.33,
      "center_close_points": 1,
      "center_raw_mm": 4000,
      "left_occupied_points": 5,
      "max_obstruction_height_mm": 2399,
      "low_obstruction_points": 0,
      "max_mm": 4,
      "mid_obstruction_points": 0,
      "back_zone_mm": 2.0,
      "center_mm": null,
      "center_zone_mm": 2.0,
      "right_close_points": 0,
      "tall_obstruction_points": 6,
      "center_occupied_points": 1,
      "min_mm": 1,
      "far_points": 0,
      "back_occupied_points": 3,
      "ceiling_height_mm": 2400,
      "valid_points": 6,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 2.67,
      "right_zone_mm": null,
      "left_close_points": 5,
      "front_zone_mm": null,
      "mid_zone_mm": 3.33,
      "front_occupied_points": 0,
      "mid_occupied_points": 3,
      "near_points": 6,
      "floor_clear_points": 0,
      "left_zone_mm": 2.8,
      "floor_occupied_points": 6
    },
    "seq": 543,
    "uptime_ms": 1105682,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 183,
      "stationary_energy": 100,
      "detection_distance_cm": 166,
